timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-29 16:40:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:40:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:41:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:25.174999952,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:42:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:40.174000025,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:43:55.176000118,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:20.213000059,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:44:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:45:55.240000010,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:15.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:20.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:25.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:30.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:35.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:40.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:45.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:50.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:46:55.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:47:00.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:47:05.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
2024-05-29 16:47:10.171999931,tgi_batch_inference_forward_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,16.040708515999995
