timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 16:49:13.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3323.0
2024-05-29 16:49:18.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3333.0
2024-05-29 16:49:23.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3344.0
2024-05-29 16:49:28.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3350.0
2024-05-29 16:49:33.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3356.0
2024-05-29 16:49:38.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3360.0
2024-05-29 16:49:43.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3366.0
2024-05-29 16:49:48.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3372.0
2024-05-29 16:49:53.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3372.0
2024-05-29 16:49:58.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3372.0
2024-05-29 16:50:03.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3372.0
2024-05-29 16:50:08.288000107,tgi_request_max_new_tokens_count,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3372.0
2024-05-29 16:40:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:40:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:40:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:40:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:40:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:40:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:40:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:40:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:40:55.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:41:55.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:25.174999952,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:42:55.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:40.174000025,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:43:55.176000118,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:20.213000059,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:44:55.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:45:55.240000010,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:46:55.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:50.188999891,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:47:55.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:48:55.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:15.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:20.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:25.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:30.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:35.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:40.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:45.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:50.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:49:55.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:50:00.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:50:05.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 16:50:10.171999931,tgi_request_max_new_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
