timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 14:08:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:08:30.177000046,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:08:35.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:08:40.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:08:45.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:08:50.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:08:55.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:00.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:05.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:10.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:15.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:20.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:30.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:35.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:40.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:45.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:50.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:09:55.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:00.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:05.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:10.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:15.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:20.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:30.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:35.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:40.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:45.177000046,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:50.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:10:55.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:00.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:05.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:10.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:15.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:20.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:30.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:35.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:40.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:45.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:50.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:11:55.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:00.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:05.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:10.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:15.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:20.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:30.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:35.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:40.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:45.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:50.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:12:55.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:00.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:05.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:10.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:15.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:20.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:30.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:35.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:40.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:45.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:50.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:13:55.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:00.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:05.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:10.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:15.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:20.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:30.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:35.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:40.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:45.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:50.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:14:55.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:00.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:05.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:10.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:15.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:20.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:30.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:35.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:40.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:45.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:50.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:15:55.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:16:00.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:16:05.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:16:10.178999901,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:16:15.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:16:20.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
2024-05-29 14:16:25.171999931,tgi_request_queue_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,19222.406580807994
