timestamp,DCGM_FI_DEV_BRAND,DCGM_FI_DEV_ECC_INFOROM_VER,DCGM_FI_DEV_INFOROM_IMAGE_VER,DCGM_FI_DEV_OEM_INFOROM_VER,DCGM_FI_DEV_SERIAL,DCGM_FI_DEV_VBIOS_VERSION,DCGM_FI_DRIVER_VERSION,DCGM_FI_NVML_VERSION,GPU_I_ID,GPU_I_PROFILE,Hostname,UUID,__name__,container,device,endpoint,gpu,instance,job,modelName,namespace,pod,prometheus,service,value,exported_container,exported_namespace,exported_pod
2024-05-29 16:44:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:45:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:45:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:46:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:46:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:47:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:47:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:48:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:48:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:49:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:49:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,10,1g.10gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:40:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:40:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:41:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:41:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:42:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:42:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:43:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:43:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:44:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:44:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:45:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:45:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:46:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:46:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:47:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:47:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:48:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:48:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:49:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:49:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,2,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:40:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:40:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:41:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:41:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:42:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:42:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:43:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:43:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:44:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:44:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:45:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:45:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623015024,92.00.45.00.05,535.104.05,12.535.104.05,3,2g.20gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-5f63dfc8-418c-ad2c-fc7d-030f906edb65,DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,nvidia-dcgm-exporter,nvidia6,gpu-metrics,6,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
