timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 17:01:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:02:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:47.214999914,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:03:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:04:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:05:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:06:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:07:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:08:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:09:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:09:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:09:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:09:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:09:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:09:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:09:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 17:09:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
