timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 14:49:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:49:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:49:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:49:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:49:37.213999987,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:49:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:49:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:49:52.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:49:57.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:02.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:07.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:12.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:37.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:52.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:50:57.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:02.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:07.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:12.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:37.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:52.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:51:57.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:02.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:07.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:12.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:37.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:52.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:52:57.275000095,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:02.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:07.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:12.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:37.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:52.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:53:57.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:02.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:07.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:12.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:37.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:52.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:54:57.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:02.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:07.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:12.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:37.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:52.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:55:57.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:02.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:07.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:12.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:37.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:52.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:56:57.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:02.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:07.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:12.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:17.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:22.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:27.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:32.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:37.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:42.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
2024-05-29 14:57:47.209000111,tgi_request_raw_input_length_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2629.0
