timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 15:07:49.882999897,tgi_batch_next_tokens_count,http,10.128.3.182:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3738.0
2024-05-29 14:57:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:57:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:58:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:52.214999914,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 14:59:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:00:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:01:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:02:57.210999966,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:03:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:37.213000059,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:04:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:05:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:47.211999893,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:52.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:06:57.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:02.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:07.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:12.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:17.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:22.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:27.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:32.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:37.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:42.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
2024-05-29 15:07:47.209000111,tgi_batch_next_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,696.0
